user_id;item_id;rating
Ko7SpraVifVZwFWrjAYd0UvgznG3;ISBNI2342341123;4.854765921831131
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0002005018;3.346474766731262
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0060543957;6.586269974708557
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0060973129;6.958077788352966
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0061000280;6.464557230472565
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0140430423;4.416394263505936
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0140621296;4.761134028434753
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0312978383;3.580368757247925
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0316769487;5.147533595561981
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0345402871;6.7463608384132385
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0345413903;5.881129562854767
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0345450248;5.001454055309296
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0374157065;3.78857684135437
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0394562720;6.315929055213928
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0394563158;1.5297906287014484
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0399144587;1.8186598122119904
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0399151788;5.602838575839996
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0399234616;6.41109436750412
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0425098559;6.419036388397217
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0425099148;3.8148914575576782
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0439095026;5.301649838685989
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0440234743;2.94767427444458
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0440400503;5.944717764854431
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0446525537;4.209457278251648
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0446607258;5.5807130336761475
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0446612545;6.5143240094184875
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0451166892;5.6417102217674255
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0451203925;5.797033190727234
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0515069434;4.986995339393616
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0553347594;3.8894847631454468
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0590437151;4.362597197294235
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0609804618;8.839305698871613
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0671019155;5.48363932967186
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0671495534;5.084138244390488
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0671526065;3.4122543334960938
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0671870432;6.073902606964111
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0679425608;3.503693252801895
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0679752927;6.6026850938797
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0684823802;4.848483115434647
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0756401860;3.855012208223343
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0786868716;5.295689702033997
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0800793013;6.525578558444977
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN805423001;5.150089740753174
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0806315326;5.300953269004822
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0812561309;4.816522181034088
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0812970802;4.35233935713768
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0849951577;5.559187233448029
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN0907516084;5.76183295249939
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN1552041778;2.1887962073087692
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN1567230148;4.623419493436813
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN1588720306;6.532237946987152
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN006250746X;7.6575034856796265
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN051762639X;6.76093864440918
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBN067976397X;6.351940393447876
Q6Qaz9jVWlZGt9QXEBvZNr5LVAt1;ISBNI2342341123;6.566008567810059
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0002005018;6.737480580806732
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0060543957;4.798428803682327
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0060973129;4.244181424379349
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0061000280;3.222731187939644
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0140430423;5.764950215816498
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0140621296;6.3229875564575195
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0312978383;7.301129639148712
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0316769487;4.9604334235191345
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0345402871;4.910078436136246
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0345413903;5.39783975481987
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0345450248;5.215347617864609
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0374157065;7.353618323802948
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0394562720;4.565794110298157
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0394563158;8.118083834648132
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0399144587;7.500758945941925
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0399151788;4.311474025249481
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0399234616;5.719133794307709
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0425098559;3.7985222041606903
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0425099148;5.835840463638306
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0439095026;5.521501123905182
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0440234743;7.579744100570679
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0440400503;4.7956323325634
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0446525537;5.5917728543281555
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0446607258;5.516208589076996
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0446612545;4.396400541067123
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0451166892;5.383695662021637
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0451203925;5.0279861986637115
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0515069434;5.6550949811935425
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0553347594;6.523501992225647
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0590437151;5.892821848392487
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0609804618;2.8756910264492035
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0671019155;5.931136131286621
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0671495534;5.710405349731445
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0671526065;5.9898276925086975
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0671870432;5.425014287233353
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0679425608;5.951247334480286
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0679752927;4.717473566532135
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0684823802;5.835863530635834
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0756401860;6.13985812664032
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0786868716;5.786258220672607
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0800793013;5.191363841295242
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN805423001;5.604922115802765
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0806315326;6.063727915287018
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0812561309;4.956042915582657
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0812970802;5.834428548812866
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0849951577;5.567408204078674
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN0907516084;5.319170296192169
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN1552041778;7.0205711126327515
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN1567230148;5.722445785999298
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN1588720306;5.125261873006821
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN006250746X;5.526150465011597
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN051762639X;4.256717801094055
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBN067976397X;5.579135894775391
RS29fqIYDvaLimC1EjojtDwJXLb2;ISBNI2342341123;4.948660671710968
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0002005018;4.270551830530167
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0060543957;5.654197514057159
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0060973129;6.175851225852966
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0061000280;7.082148730754852
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0140430423;5.120320171117783
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0140621296;4.56672590970993
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0312978383;3.7738474905490875
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0316769487;5.6076284646987915
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0345402871;5.565537095069885
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0345413903;5.257236480712891
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0345450248;5.485324561595917
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0374157065;3.6486202478408813
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0394562720;5.8829872608184814
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0394563158;3.3944836258888245
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0399144587;3.838962137699127
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0399151788;6.2170698046684265
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0399234616;4.953797370195389
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0425098559;6.587053179740906
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0425099148;5.156508535146713
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0439095026;5.137359976768494
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0440234743;3.6583633720874786
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0440400503;5.739158630371094
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0446525537;5.274910360574722
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0446607258;4.968118757009506
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0446612545;6.038620293140411
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0451166892;5.32335239648819
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0451203925;5.587226510047913
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0515069434;5.143295437097549
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0553347594;4.515454411506653
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0590437151;4.971811085939407
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0609804618;7.156040370464325
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0671019155;4.861990988254547
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0671495534;5.235147684812546
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0671526065;4.950893610715866
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0671870432;5.169531732797623
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0679425608;4.951653748750687
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0679752927;5.717021822929382
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0684823802;4.913046300411224
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0756401860;4.824977308511734
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0786868716;5.177547782659531
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0800793013;5.335482150316238
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN805423001;5.201169192790985
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0806315326;4.783273249864578
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0812561309;5.825387895107269
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0812970802;4.994539856910706
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0849951577;5.24055877327919
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN0907516084;5.329129070043564
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN1552041778;4.115934282541275
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN1567230148;5.089269310235977
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN1588720306;5.470406115055084
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN006250746X;4.926651805639267
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN051762639X;6.0614142417907715
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBN067976397X;5.060487329959869
RtLehd2gTiNoOwBUMDOMQ8VgQiA3;ISBNI2342341123;5.530778348445892
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0002005018;5.087671786546707
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0060543957;5.178093075752258
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0060973129;5.5323715806007385
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0061000280;6.883004903793335
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0140430423;5.475677192211151
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0140621296;4.6596091985702515
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0312978383;4.3252372443675995
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0316769487;5.8691036105155945
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0345402871;4.967532694339752
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0345413903;4.979263603687286
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0345450248;5.67782723903656
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0374157065;4.185581594705582
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0394562720;5.556676685810089
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0394563158;4.702260613441467
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0399144587;5.190852612257004
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0399151788;6.228741705417633
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0399234616;4.370352268218994
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0425098559;6.338022410869598
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0425099148;5.7526737451553345
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0439095026;5.1809356808662415
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0440234743;4.4552130699157715
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0440400503;5.599246025085449
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0446525537;5.758501648902893
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0446607258;5.069395482540131
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0446612545;5.663605093955994
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0451166892;5.194550305604935
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0451203925;5.424276947975159
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0515069434;5.269284427165985
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0553347594;4.983292281627655
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0590437151;5.383328199386597
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0609804618;5.859024405479431
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0671019155;4.688055366277695
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0671495534;5.14651945233345
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0671526065;5.824522614479065
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0671870432;4.824768364429474
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0679425608;5.799292683601379
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0679752927;5.2500119507312775
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0684823802;5.1553535759449005
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0756401860;5.397702157497406
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0786868716;4.906698048114777
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0800793013;4.8092102110385895
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN805423001;5.197966903448105
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0806315326;4.631630539894104
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0812561309;6.072423100471497
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0812970802;5.4179627597332
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0849951577;5.018330782651901
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN0907516084;5.144682943820953
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN1552041778;5.455756425857544
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN1567230148;5.404260158538818
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN1588720306;4.8711206912994385
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN006250746X;3.8176820278167725
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN051762639X;5.612716615200043
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBN067976397X;4.4863371551036835
Uskpm1noVrMxyMd5DknikpEe7LW2;ISBNI2342341123;5.03878128528595
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0002005018;5.4356918931007385
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0060543957;5.191785484552383
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0060973129;5.254905641078949
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0061000280;5.31998085975647
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0140430423;5.490383207798004
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0140621296;5.371032685041428
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0312978383;5.364233553409576
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0316769487;5.284000366926193
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0345402871;5.205158978700638
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0345413903;5.286454051733017
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0345450248;5.3712738156318665
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0374157065;5.335757613182068
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0394562720;5.207651823759079
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0394563158;5.642644166946411
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0399144587;5.622574806213379
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0399151788;5.315691202878952
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0399234616;5.2869733273983
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0425098559;5.310013234615326
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0425099148;5.560396909713745
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0439095026;5.262297540903091
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0440234743;5.514955997467041
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0440400503;5.314276605844498
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0446525537;5.475948631763458
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0446607258;5.158363550901413
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0446612545;5.284385532140732
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0451166892;5.4066542983055115
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0451203925;5.330042898654938
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0515069434;5.41582316160202
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0553347594;5.485050708055496
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0590437151;5.455436438322067
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0609804618;5.113184958696365
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0671019155;5.372364401817322
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0671495534;5.545224726200104
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0671526065;5.488357067108154
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0671870432;5.220873773097992
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0679425608;5.4449243247509
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0679752927;5.186582267284393
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0684823802;5.3595753610134125
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0756401860;5.460282385349274
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0786868716;5.4995129108428955
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0800793013;5.2003224194049835
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN805423001;5.413017839193344
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0806315326;5.372511118650436
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0812561309;5.4862684309482574
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0812970802;5.397358566522598
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0849951577;5.433034896850586
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN0907516084;5.312418103218079
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN1552041778;5.499235033988953
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN1567230148;5.432386338710785
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN1588720306;5.270614802837372
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN006250746X;5.1095859706401825
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN051762639X;5.125783294439316
ZAwR3TJWYITOjBRrzJraBfnOVXE3;ISBN067976397X;5.212767869234085
